base,bias,class,support,baseline_f1,biased_f1,delta_f1,baseline_pred_count,biased_pred_count,delta_pred_count
blend4,read_only_1.5x,run_bash,689,0.7973074046372476,0.7964071856287425,-0.0009002190085051209,648,647,-1
blend4,read_only_1.5x,run_tests,653,0.7691154422788605,0.7691154422788605,0.0,681,681,0
blend4,read_only_1.5x,web_search,174,0.6169665809768637,0.6169665809768637,0.0,215,215,0
blend4,read_only_1.5x,write_file,199,0.9875311720698254,0.9875311720698254,0.0,202,202,0
blend4,grep_only_0.5x,apply_patch,666,0.8703047484053863,0.8703047484053863,0.0,745,745,0
blend4,grep_only_0.5x,ask_user,393,0.6135135135135135,0.6126855600539811,-0.000827953459532349,347,348,1
blend4,grep_only_0.5x,edit_file,1580,0.9371761658031088,0.9368727743606345,-0.00030339144247426564,1508,1509,1
blend4,grep_only_0.5x,glob_pattern,783,0.6502808988764045,0.6484593837535014,-0.0018215151229030724,641,645,4
blend4,grep_only_0.5x,grep_search,1473,0.6018590240123934,0.5956777996070727,-0.006181224405320762,1109,1072,-37
blend4,grep_only_0.5x,lint_or_typecheck,320,0.5806451612903226,0.5806451612903226,0.0,331,331,0
blend4,grep_only_0.5x,list_directory,651,0.4827586206896552,0.48248133256748993,-0.00027728812216526455,1089,1090,1
blend4,grep_only_0.5x,plan_task,370,0.6702557200538358,0.6702557200538358,0.0,373,373,0
blend4,grep_only_0.5x,read_file,1284,0.5386078356789654,0.5400526513726965,0.0014448156937311163,1345,1375,30
blend4,grep_only_0.5x,respond_only,734,0.9993192648059904,0.9993192648059904,0.0,735,735,0
blend4,grep_only_0.5x,run_bash,689,0.7973074046372476,0.7973074046372476,0.0,648,648,0
blend4,grep_only_0.5x,run_tests,653,0.7691154422788605,0.7691154422788605,0.0,681,681,0
blend4,grep_only_0.5x,web_search,174,0.6169665809768637,0.6169665809768637,0.0,215,215,0
blend4,grep_only_0.5x,write_file,199,0.9875311720698254,0.9875311720698254,0.0,202,202,0
blend4,grep_only_1.5x,apply_patch,666,0.8703047484053863,0.8703047484053863,0.0,745,745,0
blend4,grep_only_1.5x,ask_user,393,0.6135135135135135,0.6110363391655451,-0.0024771743479683472,347,350,3
blend4,grep_only_1.5x,edit_file,1580,0.9371761658031088,0.9368727743606345,-0.00030339144247426564,1508,1509,1
blend4,grep_only_1.5x,glob_pattern,783,0.6502808988764045,0.6489510489510489,-0.001329849925355564,641,647,6
blend4,grep_only_1.5x,grep_search,1473,0.6018590240123934,0.5846153846153846,-0.017243639397008792,1109,997,-112
blend4,grep_only_1.5x,lint_or_typecheck,320,0.5806451612903226,0.5797546012269938,-0.0008905600633287714,331,332,1
blend4,grep_only_1.5x,list_directory,651,0.4827586206896552,0.48307515777395293,0.0003165370842977411,1089,1092,3
blend4,grep_only_1.5x,plan_task,370,0.6702557200538358,0.6702557200538358,0.0,373,373,0
blend4,grep_only_1.5x,read_file,1284,0.5386078356789654,0.5449211587825449,0.00631332310357946,1345,1443,98
blend4,grep_only_1.5x,respond_only,734,0.9993192648059904,0.9993192648059904,0.0,735,735,0
blend4,grep_only_1.5x,run_bash,689,0.7973074046372476,0.7973074046372476,0.0,648,648,0
blend4,grep_only_1.5x,run_tests,653,0.7691154422788605,0.7691154422788605,0.0,681,681,0
blend4,grep_only_1.5x,web_search,174,0.6169665809768637,0.6169665809768637,0.0,215,215,0
blend4,grep_only_1.5x,write_file,199,0.9875311720698254,0.9875311720698254,0.0,202,202,0
blend4,list_only_0.5x,apply_patch,666,0.8703047484053863,0.8703047484053863,0.0,745,745,0
blend4,list_only_0.5x,ask_user,393,0.6135135135135135,0.6135135135135135,0.0,347,347,0
blend4,list_only_0.5x,edit_file,1580,0.9371761658031088,0.9371761658031088,0.0,1508,1508,0
blend4,list_only_0.5x,glob_pattern,783,0.6502808988764045,0.6502808988764045,0.0,641,641,0
blend4,list_only_0.5x,grep_search,1473,0.6018590240123934,0.6024748646558391,0.0006158406434456642,1109,1113,4
blend4,list_only_0.5x,lint_or_typecheck,320,0.5806451612903226,0.5806451612903226,0.0,331,331,0
blend4,list_only_0.5x,list_directory,651,0.4827586206896552,0.4859484777517564,0.003189857062101231,1089,1057,-32
blend4,list_only_0.5x,plan_task,370,0.6702557200538358,0.6702557200538358,0.0,373,373,0
blend4,list_only_0.5x,read_file,1284,0.5386078356789654,0.5410700828937453,0.0024622472147798335,1345,1370,25
blend4,list_only_0.5x,respond_only,734,0.9993192648059904,0.9993192648059904,0.0,735,735,0
blend4,list_only_0.5x,run_bash,689,0.7973074046372476,0.7955223880597015,-0.0017850165775460392,648,651,3
blend4,list_only_0.5x,run_tests,653,0.7691154422788605,0.7691154422788605,0.0,681,681,0
blend4,list_only_0.5x,web_search,174,0.6169665809768637,0.6169665809768637,0.0,215,215,0
blend4,list_only_0.5x,write_file,199,0.9875311720698254,0.9875311720698254,0.0,202,202,0
blend4,list_only_1.5x,apply_patch,666,0.8703047484053863,0.8703047484053863,0.0,745,745,0
blend4,list_only_1.5x,ask_user,393,0.6135135135135135,0.6135135135135135,0.0,347,347,0
blend4,list_only_1.5x,edit_file,1580,0.9371761658031088,0.9371761658031088,0.0,1508,1508,0
blend4,list_only_1.5x,glob_pattern,783,0.6502808988764045,0.6502808988764045,0.0,641,641,0
blend4,list_only_1.5x,grep_search,1473,0.6018590240123934,0.6030150753768844,0.0011560513644909287,1109,1114,5
blend4,list_only_1.5x,lint_or_typecheck,320,0.5806451612903226,0.5806451612903226,0.0,331,331,0
blend4,list_only_1.5x,list_directory,651,0.4827586206896552,0.48851269649334944,0.005754075803694247,1089,1003,-86
blend4,list_only_1.5x,plan_task,370,0.6702557200538358,0.6675603217158177,-0.002695398338018129,373,376,3
blend4,list_only_1.5x,read_file,1284,0.5386078356789654,0.5470022205773502,0.008394384898384732,1345,1418,73
blend4,list_only_1.5x,respond_only,734,0.9993192648059904,0.9993192648059904,0.0,735,735,0
blend4,list_only_1.5x,run_bash,689,0.7973074046372476,0.7943368107302533,-0.002970593906994279,648,653,5
blend4,list_only_1.5x,run_tests,653,0.7691154422788605,0.7691154422788605,0.0,681,681,0
blend4,list_only_1.5x,web_search,174,0.6169665809768637,0.6169665809768637,0.0,215,215,0
blend4,list_only_1.5x,write_file,199,0.9875311720698254,0.9875311720698254,0.0,202,202,0
blend4_soft_au_a0.9,mate_0.5x,apply_patch,666,0.8887293610911702,0.889367816091954,0.0006384550007838552,727,726,-1
blend4_soft_au_a0.9,mate_0.5x,ask_user,393,0.6234817813765182,0.6226415094339622,-0.0008402719425559813,348,349,1
blend4_soft_au_a0.9,mate_0.5x,edit_file,1580,0.9426546391752577,0.9420476497102382,-0.0006069894650194696,1524,1526,2
blend4_soft_au_a0.9,mate_0.5x,glob_pattern,783,0.6605504587155964,0.6600425833924769,-0.0005078753231194666,634,626,-8
blend4_soft_au_a0.9,mate_0.5x,grep_search,1473,0.6174548250672818,0.6065182829888712,-0.01093654207841055,1128,1043,-85
blend4_soft_au_a0.9,mate_0.5x,lint_or_typecheck,320,0.609642301710731,0.609642301710731,0.0,323,323,0
blend4_soft_au_a0.9,mate_0.5x,list_directory,651,0.5158924205378973,0.5146053449347421,-0.0012870756031552189,985,958,-27
blend4_soft_au_a0.9,mate_0.5x,plan_task,370,0.6925133689839572,0.6925133689839572,0.0,378,378,0
blend4_soft_au_a0.9,mate_0.5x,read_file,1284,0.5726937269372694,0.5801202688362221,0.007426541898952754,1426,1543,117
blend4_soft_au_a0.9,mate_0.5x,respond_only,734,0.994579945799458,0.993906567366283,-0.0006733784331749426,742,743,1
blend4_soft_au_a0.9,mate_0.5x,run_bash,689,0.8184480234260615,0.8184480234260615,0.0,677,677,0
blend4_soft_au_a0.9,mate_0.5x,run_tests,653,0.7842543527630583,0.7842543527630583,0.0,668,668,0
blend4_soft_au_a0.9,mate_0.5x,web_search,174,0.6368421052631579,0.6368421052631579,0.0,206,206,0
blend4_soft_au_a0.9,mate_0.5x,write_file,199,0.9850746268656716,0.9850746268656716,0.0,203,203,0
blend4_soft_au_a0.9,mate_1.0x,apply_patch,666,0.8887293610911702,0.889367816091954,0.0006384550007838552,727,726,-1
blend4_soft_au_a0.9,mate_1.0x,ask_user,393,0.6234817813765182,0.6226415094339622,-0.0008402719425559813,348,349,1
blend4_soft_au_a0.9,mate_1.0x,edit_file,1580,0.9426546391752577,0.9420476497102382,-0.0006069894650194696,1524,1526,2
blend4_soft_au_a0.9,mate_1.0x,glob_pattern,783,0.6605504587155964,0.6604982206405694,-5.223807502696687e-05,634,622,-12
blend4_soft_au_a0.9,mate_1.0x,grep_search,1473,0.6174548250672818,0.6064045399270369,-0.011050285140244864,1128,994,-134
blend4_soft_au_a0.9,mate_1.0x,lint_or_typecheck,320,0.609642301710731,0.6105919003115264,0.0009495986007954649,323,322,-1
blend4_soft_au_a0.9,mate_1.0x,list_directory,651,0.5158924205378973,0.5107458912768648,-0.00514652926103254,985,931,-54
blend4_soft_au_a0.9,mate_1.0x,plan_task,370,0.6925133689839572,0.6915887850467289,-0.0009245839372282738,378,379,1
blend4_soft_au_a0.9,mate_1.0x,read_file,1284,0.5726937269372694,0.5839064649243466,0.011212737987077226,1426,1624,198
blend4_soft_au_a0.9,mate_1.0x,respond_only,734,0.994579945799458,0.993906567366283,-0.0006733784331749426,742,743,1
blend4_soft_au_a0.9,mate_1.0x,run_bash,689,0.8184480234260615,0.8146520146520146,-0.003796008774046844,677,676,-1
blend4_soft_au_a0.9,mate_1.0x,run_tests,653,0.7842543527630583,0.7842543527630583,0.0,668,668,0
blend4_soft_au_a0.9,mate_1.0x,web_search,174,0.6368421052631579,0.6368421052631579,0.0,206,206,0
blend4_soft_au_a0.9,mate_1.0x,write_file,199,0.9850746268656716,0.9850746268656716,0.0,203,203,0
blend4_soft_au_a0.9,mate_1.5x,apply_patch,666,0.8887293610911702,0.8900071890726097,0.0012778279814394944,727,725,-2
blend4_soft_au_a0.9,mate_1.5x,ask_user,393,0.6234817813765182,0.6226415094339622,-0.0008402719425559813,348,349,1
blend4_soft_au_a0.9,mate_1.5x,edit_file,1580,0.9426546391752577,0.9426546391752577,0.0,1524,1524,0
blend4_soft_au_a0.9,mate_1.5x,glob_pattern,783,0.6605504587155964,0.6594982078853047,-0.001052250830291701,634,612,-22
blend4_soft_au_a0.9,mate_1.5x,grep_search,1473,0.6174548250672818,0.5994212484497726,-0.01803357661750915,1128,946,-182
blend4_soft_au_a0.9,mate_1.5x,lint_or_typecheck,320,0.609642301710731,0.6086956521739131,-0.0009466495368178895,323,324,1
blend4_soft_au_a0.9,mate_1.5x,list_directory,651,0.5158924205378973,0.4941022280471822,-0.02179019249071512,985,875,-110
blend4_soft_au_a0.9,mate_1.5x,plan_task,370,0.6925133689839572,0.6915887850467289,-0.0009245839372282738,378,379,1
blend4_soft_au_a0.9,mate_1.5x,read_file,1284,0.5726937269372694,0.5864462809917356,0.013752554054466182,1426,1741,315
blend4_soft_au_a0.9,mate_1.5x,respond_only,734,0.994579945799458,0.993906567366283,-0.0006733784331749426,742,743,1
blend4_soft_au_a0.9,mate_1.5x,run_bash,689,0.8184480234260615,0.8143800440205429,-0.004067979405518618,677,674,-3
blend4_soft_au_a0.9,mate_1.5x,run_tests,653,0.7842543527630583,0.7842543527630583,0.0,668,668,0
blend4_soft_au_a0.9,mate_1.5x,web_search,174,0.6368421052631579,0.6368421052631579,0.0,206,206,0
blend4_soft_au_a0.9,mate_1.5x,write_file,199,0.9850746268656716,0.9850746268656716,0.0,203,203,0
blend4_soft_au_a0.9,read_only_0.5x,apply_patch,666,0.8887293610911702,0.889367816091954,0.0006384550007838552,727,726,-1
blend4_soft_au_a0.9,read_only_0.5x,ask_user,393,0.6234817813765182,0.6234817813765182,0.0,348,348,0
blend4_soft_au_a0.9,read_only_0.5x,edit_file,1580,0.9426546391752577,0.9429584273283919,0.00030378815313414353,1524,1523,-1
blend4_soft_au_a0.9,read_only_0.5x,glob_pattern,783,0.6605504587155964,0.6614509246088194,0.0009004658932230125,634,623,-11
blend4_soft_au_a0.9,read_only_0.5x,grep_search,1473,0.6174548250672818,0.6134682755936162,-0.003986549473665613,1128,1096,-32
blend4_soft_au_a0.9,read_only_0.5x,lint_or_typecheck,320,0.609642301710731,0.609642301710731,0.0,323,323,0
blend4_soft_au_a0.9,read_only_0.5x,list_directory,651,0.5158924205378973,0.5153374233128835,-0.0005549972250138424,985,979,-6
blend4_soft_au_a0.9,read_only_0.5x,plan_task,370,0.6925133689839572,0.6925133689839572,0.0,378,378,0
blend4_soft_au_a0.9,read_only_0.5x,read_file,1284,0.5726937269372694,0.5754614549402823,0.002767728003012948,1426,1479,53
blend4_soft_au_a0.9,read_only_0.5x,respond_only,734,0.994579945799458,0.994579945799458,0.0,742,742,0
blend4_soft_au_a0.9,read_only_0.5x,run_bash,689,0.8184480234260615,0.8196480938416423,0.0012000704155807895,677,675,-2
blend4_soft_au_a0.9,read_only_0.5x,run_tests,653,0.7842543527630583,0.7842543527630583,0.0,668,668,0
blend4_soft_au_a0.9,read_only_0.5x,web_search,174,0.6368421052631579,0.6368421052631579,0.0,206,206,0
blend4_soft_au_a0.9,read_only_0.5x,write_file,199,0.9850746268656716,0.9850746268656716,0.0,203,203,0
blend4_soft_au_a0.9,read_only_1.5x,apply_patch,666,0.8887293610911702,0.8900071890726097,0.0012778279814394944,727,725,-2
blend4_soft_au_a0.9,read_only_1.5x,ask_user,393,0.6234817813765182,0.6243243243243243,0.0008425429478060575,348,347,-1
blend4_soft_au_a0.9,read_only_1.5x,edit_file,1580,0.9426546391752577,0.9429584273283919,0.00030378815313414353,1524,1523,-1
blend4_soft_au_a0.9,read_only_1.5x,glob_pattern,783,0.6605504587155964,0.6594672426205903,-0.0010832160950060565,634,606,-28
blend4_soft_au_a0.9,read_only_1.5x,grep_search,1473,0.6174548250672818,0.6040914560770156,-0.013363368990266133,1128,1020,-108
blend4_soft_au_a0.9,read_only_1.5x,lint_or_typecheck,320,0.609642301710731,0.6105919003115264,0.0009495986007954649,323,322,-1
blend4_soft_au_a0.9,read_only_1.5x,list_directory,651,0.5158924205378973,0.512119328775637,-0.003773091762260261,985,958,-27
blend4_soft_au_a0.9,read_only_1.5x,plan_task,370,0.6925133689839572,0.6934404283801874,0.0009270593962301676,378,377,-1
blend4_soft_au_a0.9,read_only_1.5x,read_file,1284,0.5726937269372694,0.5807345807345807,0.008040853797311343,1426,1602,176
blend4_soft_au_a0.9,read_only_1.5x,respond_only,734,0.994579945799458,0.994579945799458,0.0,742,742,0
blend4_soft_au_a0.9,read_only_1.5x,run_bash,689,0.8184480234260615,0.8167770419426048,-0.0016709814834566794,677,670,-7
blend4_soft_au_a0.9,read_only_1.5x,run_tests,653,0.7842543527630583,0.7842543527630583,0.0,668,668,0
blend4_soft_au_a0.9,read_only_1.5x,web_search,174,0.6368421052631579,0.6368421052631579,0.0,206,206,0
blend4_soft_au_a0.9,read_only_1.5x,write_file,199,0.9850746268656716,0.9850746268656716,0.0,203,203,0
blend4_soft_au_a0.9,grep_only_0.5x,apply_patch,666,0.8887293610911702,0.8887293610911702,0.0,727,727,0
blend4_soft_au_a0.9,grep_only_0.5x,ask_user,393,0.6234817813765182,0.6226415094339622,-0.0008402719425559813,348,349,1
blend4_soft_au_a0.9,grep_only_0.5x,edit_file,1580,0.9426546391752577,0.9417444480205986,-0.000910191154659068,1524,1527,3
blend4_soft_au_a0.9,grep_only_0.5x,glob_pattern,783,0.6605504587155964,0.6586910626319493,-0.001859396083647047,634,638,4
blend4_soft_au_a0.9,grep_only_0.5x,grep_search,1473,0.6174548250672818,0.6127393513091052,-0.004715473758176603,1128,1086,-42
blend4_soft_au_a0.9,grep_only_0.5x,lint_or_typecheck,320,0.609642301710731,0.609642301710731,0.0,323,323,0
blend4_soft_au_a0.9,grep_only_0.5x,list_directory,651,0.5158924205378973,0.5152625152625152,-0.0006299052753820922,985,987,2
blend4_soft_au_a0.9,grep_only_0.5x,plan_task,370,0.6925133689839572,0.6925133689839572,0.0,378,378,0
blend4_soft_au_a0.9,grep_only_0.5x,read_file,1284,0.5726937269372694,0.5742429770156877,0.0015492500784183294,1426,1457,31
blend4_soft_au_a0.9,grep_only_0.5x,respond_only,734,0.994579945799458,0.993906567366283,-0.0006733784331749426,742,743,1
blend4_soft_au_a0.9,grep_only_0.5x,run_bash,689,0.8184480234260615,0.8184480234260615,0.0,677,677,0
blend4_soft_au_a0.9,grep_only_0.5x,run_tests,653,0.7842543527630583,0.7842543527630583,0.0,668,668,0
blend4_soft_au_a0.9,grep_only_0.5x,web_search,174,0.6368421052631579,0.6368421052631579,0.0,206,206,0
blend4_soft_au_a0.9,grep_only_0.5x,write_file,199,0.9850746268656716,0.9850746268656716,0.0,203,203,0
blend4_soft_au_a0.9,grep_only_1.5x,apply_patch,666,0.8887293610911702,0.8887293610911702,0.0,727,727,0
blend4_soft_au_a0.9,grep_only_1.5x,ask_user,393,0.6234817813765182,0.6209677419354839,-0.0025140394410343436,348,351,3
blend4_soft_au_a0.9,grep_only_1.5x,edit_file,1580,0.9426546391752577,0.9417444480205986,-0.000910191154659068,1524,1527,3
blend4_soft_au_a0.9,grep_only_1.5x,glob_pattern,783,0.6605504587155964,0.6591707659873507,-0.001379692728245674,634,640,6
blend4_soft_au_a0.9,grep_only_1.5x,grep_search,1473,0.6174548250672818,0.6039563988696003,-0.01349842619768149,1128,1004,-124
blend4_soft_au_a0.9,grep_only_1.5x,lint_or_typecheck,320,0.609642301710731,0.6077519379844961,-0.001890363726234856,323,325,2
blend4_soft_au_a0.9,grep_only_1.5x,list_directory,651,0.5158924205378973,0.5155393053016454,-0.00035311523625192187,985,990,5
blend4_soft_au_a0.9,grep_only_1.5x,plan_task,370,0.6925133689839572,0.6925133689839572,0.0,378,378,0
blend4_soft_au_a0.9,grep_only_1.5x,read_file,1284,0.5726937269372694,0.5798648167911775,0.00717108985390813,1426,1527,101
blend4_soft_au_a0.9,grep_only_1.5x,respond_only,734,0.994579945799458,0.993906567366283,-0.0006733784331749426,742,743,1
blend4_soft_au_a0.9,grep_only_1.5x,run_bash,689,0.8184480234260615,0.816654492330168,-0.0017935310958935302,677,680,3
blend4_soft_au_a0.9,grep_only_1.5x,run_tests,653,0.7842543527630583,0.7842543527630583,0.0,668,668,0
blend4_soft_au_a0.9,grep_only_1.5x,web_search,174,0.6368421052631579,0.6368421052631579,0.0,206,206,0
blend4_soft_au_a0.9,grep_only_1.5x,write_file,199,0.9850746268656716,0.9850746268656716,0.0,203,203,0
blend4_soft_au_a0.9,list_only_0.5x,apply_patch,666,0.8887293610911702,0.8887293610911702,0.0,727,727,0
blend4_soft_au_a0.9,list_only_0.5x,ask_user,393,0.6234817813765182,0.6234817813765182,0.0,348,348,0
blend4_soft_au_a0.9,list_only_0.5x,edit_file,1580,0.9426546391752577,0.9426546391752577,0.0,1524,1524,0
blend4_soft_au_a0.9,list_only_0.5x,glob_pattern,783,0.6605504587155964,0.6605504587155964,0.0,634,634,0
blend4_soft_au_a0.9,list_only_0.5x,grep_search,1473,0.6174548250672818,0.6180422264875239,0.0005874014202421618,1128,1132,4
blend4_soft_au_a0.9,list_only_0.5x,lint_or_typecheck,320,0.609642301710731,0.609642301710731,0.0,323,323,0
blend4_soft_au_a0.9,list_only_0.5x,list_directory,651,0.5158924205378973,0.5164086687306502,0.0005162481927528662,985,964,-21
blend4_soft_au_a0.9,list_only_0.5x,plan_task,370,0.6925133689839572,0.6925133689839572,0.0,378,378,0
blend4_soft_au_a0.9,list_only_0.5x,read_file,1284,0.5726937269372694,0.5724770642201835,-0.00021666271708586926,1426,1441,15
blend4_soft_au_a0.9,list_only_0.5x,respond_only,734,0.994579945799458,0.994579945799458,0.0,742,742,0
blend4_soft_au_a0.9,list_only_0.5x,run_bash,689,0.8184480234260615,0.8172514619883041,-0.0011965614377573708,677,679,2
blend4_soft_au_a0.9,list_only_0.5x,run_tests,653,0.7842543527630583,0.7842543527630583,0.0,668,668,0
blend4_soft_au_a0.9,list_only_0.5x,web_search,174,0.6368421052631579,0.6368421052631579,0.0,206,206,0
blend4_soft_au_a0.9,list_only_0.5x,write_file,199,0.9850746268656716,0.9850746268656716,0.0,203,203,0
blend4_soft_au_a0.9,list_only_1.5x,apply_patch,666,0.8887293610911702,0.8887293610911702,0.0,727,727,0
blend4_soft_au_a0.9,list_only_1.5x,ask_user,393,0.6234817813765182,0.6226415094339622,-0.0008402719425559813,348,349,1
blend4_soft_au_a0.9,list_only_1.5x,edit_file,1580,0.9426546391752577,0.9426546391752577,0.0,1524,1524,0
blend4_soft_au_a0.9,list_only_1.5x,glob_pattern,783,0.6605504587155964,0.6614950634696756,0.0009446047540792035,634,635,1
blend4_soft_au_a0.9,list_only_1.5x,grep_search,1473,0.6174548250672818,0.6183352512466437,0.0008804261793619039,1128,1134,6
blend4_soft_au_a0.9,list_only_1.5x,lint_or_typecheck,320,0.609642301710731,0.609642301710731,0.0,323,323,0
blend4_soft_au_a0.9,list_only_1.5x,list_directory,651,0.5158924205378973,0.5117162761241292,-0.004176144413768124,985,928,-57
blend4_soft_au_a0.9,list_only_1.5x,plan_task,370,0.6925133689839572,0.6906666666666667,-0.0018467023172905606,378,380,2
blend4_soft_au_a0.9,list_only_1.5x,read_file,1284,0.5726937269372694,0.5722585330428468,-0.00043519389442259193,1426,1470,44
blend4_soft_au_a0.9,list_only_1.5x,respond_only,734,0.994579945799458,0.994579945799458,0.0,742,742,0
blend4_soft_au_a0.9,list_only_1.5x,run_bash,689,0.8184480234260615,0.816654492330168,-0.0017935310958935302,677,680,3
blend4_soft_au_a0.9,list_only_1.5x,run_tests,653,0.7842543527630583,0.7842543527630583,0.0,668,668,0
blend4_soft_au_a0.9,list_only_1.5x,web_search,174,0.6368421052631579,0.6368421052631579,0.0,206,206,0
blend4_soft_au_a0.9,list_only_1.5x,write_file,199,0.9850746268656716,0.9850746268656716,0.0,203,203,0
