variant,class,support,pred_count,tp,fp,fn,f1,baseline_f1,delta_vs_baseline_f1
linear,apply_patch,666,704,561,143,105,0.8189781021897811,0.8703047484053863,-0.05132664621560523
linear,ask_user,393,360,209,151,184,0.5551128818061088,0.6135135135135135,-0.058400631707404616
linear,edit_file,1580,1564,1425,139,155,0.9064885496183206,0.9371761658031088,-0.030687616184788213
linear,glob_pattern,783,624,411,213,372,0.5842217484008528,0.6502808988764045,-0.06605915047555166
linear,grep_search,1473,1147,721,426,752,0.5503816793893129,0.6018590240123934,-0.05147734462308051
linear,lint_or_typecheck,320,274,148,126,172,0.4983164983164983,0.5806451612903226,-0.0823286629738243
linear,list_directory,651,928,327,601,324,0.4141861937935402,0.4827586206896552,-0.06857242689611498
linear,plan_task,370,358,205,153,165,0.5631868131868132,0.6702557200538358,-0.10706890686702264
linear,read_file,1284,1527,696,831,588,0.4951974386339381,0.5386078356789654,-0.043410397045027305
linear,respond_only,734,735,733,2,1,0.9979577944179714,0.9993192648059904,-0.001361470388019037
linear,run_bash,689,675,516,159,173,0.7565982404692082,0.7973074046372476,-0.04070916416803938
linear,run_tests,653,695,472,223,181,0.7002967359050445,0.7691154422788605,-0.06881870637381604
linear,web_search,174,179,92,87,82,0.5212464589235127,0.6169665809768637,-0.09572012205335101
linear,write_file,199,199,196,3,3,0.9849246231155779,0.9875311720698254,-0.0026065489542475007
stacker_final,apply_patch,666,736,605,131,61,0.8630527817403709,0.8703047484053863,-0.007251966665015375
stacker_final,ask_user,393,327,209,118,184,0.5805555555555556,0.6135135135135135,-0.03295795795795786
stacker_final,edit_file,1580,1508,1425,83,155,0.9229274611398963,0.9371761658031088,-0.014248704663212486
stacker_final,glob_pattern,783,704,460,244,323,0.6186953597848016,0.6502808988764045,-0.03158553909160289
stacker_final,grep_search,1473,1164,761,403,712,0.5771710276829731,0.6018590240123934,-0.024687996329420314
stacker_final,lint_or_typecheck,320,384,204,180,116,0.5795454545454546,0.5806451612903226,-0.0010997067448680342
stacker_final,list_directory,651,1092,426,666,225,0.48881239242685026,0.4827586206896552,0.006053771737195068
stacker_final,plan_task,370,370,230,140,140,0.6216216216216216,0.6702557200538358,-0.04863409843221422
stacker_final,read_file,1284,1187,627,560,657,0.5074868474301902,0.5386078356789654,-0.031120988248775183
stacker_final,respond_only,734,732,732,0,2,0.9986357435197817,0.9993192648059904,-0.0006835212862087436
stacker_final,run_bash,689,677,530,147,159,0.7759882869692533,0.7973074046372476,-0.021319117667994325
stacker_final,run_tests,653,633,479,154,174,0.744945567651633,0.7691154422788605,-0.024169874627227528
stacker_final,web_search,174,252,132,120,42,0.6197183098591549,0.6169665809768637,0.002751728882291138
stacker_final,write_file,199,203,197,6,2,0.9800995024875622,0.9875311720698254,-0.007431669582263267
e5,apply_patch,666,804,608,196,58,0.8272108843537415,0.8703047484053863,-0.04309386405164484
e5,ask_user,393,331,218,113,175,0.6022099447513812,0.6135135135135135,-0.011303568762132232
e5,edit_file,1580,1445,1380,65,200,0.912396694214876,0.9371761658031088,-0.024779471588232793
e5,glob_pattern,783,637,447,190,336,0.6295774647887324,0.6502808988764045,-0.020703434087672057
e5,grep_search,1473,1107,763,344,710,0.5914728682170542,0.6018590240123934,-0.010386155795339191
e5,lint_or_typecheck,320,364,190,174,130,0.5555555555555556,0.5806451612903226,-0.02508960573476704
e5,list_directory,651,1157,432,725,219,0.4778761061946903,0.4827586206896552,-0.004882514494964907
e5,plan_task,370,383,250,133,120,0.6640106241699867,0.6702557200538358,-0.006245095883849139
e5,read_file,1284,1284,672,612,612,0.5233644859813084,0.5386078356789654,-0.01524334969765706
e5,respond_only,734,735,734,1,0,0.9993192648059904,0.9993192648059904,0.0
e5,run_bash,689,647,528,119,161,0.7904191616766467,0.7973074046372476,-0.0068882429606008655
e5,run_tests,653,648,489,159,164,0.7517294388931591,0.7691154422788605,-0.0173860033857014
e5,web_search,174,227,111,116,63,0.5536159600997507,0.6169665809768637,-0.06335062087711307
e5,write_file,199,200,198,2,1,0.9924812030075187,0.9875311720698254,0.004950030937693306
mbert,apply_patch,666,744,585,159,81,0.8297872340425532,0.8703047484053863,-0.04051751436283313
mbert,ask_user,393,452,237,215,156,0.5609467455621302,0.6135135135135135,-0.052566767951383264
mbert,edit_file,1580,1504,1410,94,170,0.914396887159533,0.9371761658031088,-0.022779278643575762
mbert,glob_pattern,783,556,424,132,359,0.6333084391336818,0.6502808988764045,-0.016972459742722656
mbert,grep_search,1473,1091,755,336,718,0.5889235569422777,0.6018590240123934,-0.012935467070115725
mbert,lint_or_typecheck,320,193,114,79,206,0.4444444444444444,0.5806451612903226,-0.1362007168458782
mbert,list_directory,651,852,325,527,326,0.4324683965402528,0.4827586206896552,-0.050290224149402374
mbert,plan_task,370,338,212,126,158,0.5988700564971752,0.6702557200538358,-0.07138566355666065
mbert,read_file,1284,1693,788,905,496,0.5293920053745381,0.5386078356789654,-0.009215830304427297
mbert,respond_only,734,735,734,1,0,0.9993192648059904,0.9993192648059904,0.0
mbert,run_bash,689,626,509,117,180,0.7741444866920152,0.7973074046372476,-0.023162917945232397
mbert,run_tests,653,834,534,300,119,0.7182246133154001,0.7691154422788605,-0.05089082896346042
mbert,web_search,174,148,63,85,111,0.391304347826087,0.6169665809768637,-0.22566223315077677
mbert,write_file,199,203,198,5,1,0.9850746268656716,0.9875311720698254,-0.002456545204153837
blend3_sanity,apply_patch,666,760,615,145,51,0.8625525946704067,0.8703047484053863,-0.007752153734979617
blend3_sanity,ask_user,393,338,227,111,166,0.6210670314637483,0.6135135135135135,0.007553517950234845
blend3_sanity,edit_file,1580,1492,1433,59,147,0.9329427083333334,0.9371761658031088,-0.004233457469775437
blend3_sanity,glob_pattern,783,659,462,197,321,0.6407766990291263,0.6502808988764045,-0.009504199847278239
blend3_sanity,grep_search,1473,1119,772,347,701,0.595679012345679,0.6018590240123934,-0.006180011666714447
blend3_sanity,lint_or_typecheck,320,357,191,166,129,0.5642540620384048,0.5806451612903226,-0.01639109925191784
blend3_sanity,list_directory,651,1129,428,701,223,0.48089887640449436,0.4827586206896552,-0.001859744285160836
blend3_sanity,plan_task,370,380,252,128,118,0.672,0.6702557200538358,0.0017442799461642178
blend3_sanity,read_file,1284,1277,680,597,604,0.5310425614994143,0.5386078356789654,-0.007565274179551107
blend3_sanity,respond_only,734,735,734,1,0,0.9993192648059904,0.9993192648059904,0.0
blend3_sanity,run_bash,689,643,528,115,161,0.7927927927927928,0.7973074046372476,-0.004514611844454786
blend3_sanity,run_tests,653,656,494,162,159,0.7547746371275783,0.7691154422788605,-0.014340805151282221
blend3_sanity,web_search,174,222,119,103,55,0.601010101010101,0.6169665809768637,-0.01595647996676275
blend3_sanity,write_file,199,202,199,3,0,0.9925187032418953,0.9875311720698254,0.004987531172069848
blend4,apply_patch,666,745,614,131,52,0.8703047484053863,0.8703047484053863,0.0
blend4,ask_user,393,347,227,120,166,0.6135135135135135,0.6135135135135135,0.0
blend4,edit_file,1580,1508,1447,61,133,0.9371761658031088,0.9371761658031088,0.0
blend4,glob_pattern,783,641,463,178,320,0.6502808988764045,0.6502808988764045,0.0
blend4,grep_search,1473,1109,777,332,696,0.6018590240123934,0.6018590240123934,0.0
blend4,lint_or_typecheck,320,331,189,142,131,0.5806451612903226,0.5806451612903226,0.0
blend4,list_directory,651,1089,420,669,231,0.4827586206896552,0.4827586206896552,0.0
blend4,plan_task,370,373,249,124,121,0.6702557200538358,0.6702557200538358,0.0
blend4,read_file,1284,1345,708,637,576,0.5386078356789654,0.5386078356789654,0.0
blend4,respond_only,734,735,734,1,0,0.9993192648059904,0.9993192648059904,0.0
blend4,run_bash,689,648,533,115,156,0.7973074046372476,0.7973074046372476,0.0
blend4,run_tests,653,681,513,168,140,0.7691154422788605,0.7691154422788605,0.0
blend4,web_search,174,215,120,95,54,0.6169665809768637,0.6169665809768637,0.0
blend4,write_file,199,202,198,4,1,0.9875311720698254,0.9875311720698254,0.0
stacker_final_soft_au_a0.9,apply_patch,666,730,611,119,55,0.8753581661891118,0.8703047484053863,0.005053417783725478
stacker_final_soft_au_a0.9,ask_user,393,326,213,113,180,0.5924895688456189,0.6135135135135135,-0.02102394466789459
stacker_final_soft_au_a0.9,edit_file,1580,1517,1436,81,144,0.927349047465289,0.9371761658031088,-0.009827118337819796
stacker_final_soft_au_a0.9,glob_pattern,783,698,465,233,318,0.6279540850776503,0.6502808988764045,-0.02232681379875423
stacker_final_soft_au_a0.9,grep_search,1473,1187,794,393,679,0.5969924812030075,0.6018590240123934,-0.004866542809385921
stacker_final_soft_au_a0.9,lint_or_typecheck,320,379,211,168,109,0.6037195994277539,0.5806451612903226,0.023074438137431263
stacker_final_soft_au_a0.9,list_directory,651,1034,429,605,222,0.5091988130563798,0.4827586206896552,0.026440192366724624
stacker_final_soft_au_a0.9,plan_task,370,372,237,135,133,0.6388140161725068,0.6702557200538358,-0.03144170388132905
stacker_final_soft_au_a0.9,read_file,1284,1215,666,549,618,0.5330132052821128,0.5386078356789654,-0.005594630396852596
stacker_final_soft_au_a0.9,respond_only,734,740,734,6,0,0.9959294436906377,0.9993192648059904,-0.003389821115352687
stacker_final_soft_au_a0.9,run_bash,689,699,552,147,137,0.7953890489913544,0.7973074046372476,-0.001918355645893155
stacker_final_soft_au_a0.9,run_tests,653,624,487,137,166,0.7627251370399374,0.7691154422788605,-0.006390305238923144
stacker_final_soft_au_a0.9,web_search,174,245,133,112,41,0.6348448687350835,0.6169665809768637,0.017878287758219757
stacker_final_soft_au_a0.9,write_file,199,203,197,6,2,0.9800995024875622,0.9875311720698254,-0.007431669582263267
blend4_soft_au_a0.9,apply_patch,666,727,619,108,47,0.8887293610911702,0.8703047484053863,0.01842461268578388
blend4_soft_au_a0.9,ask_user,393,348,231,117,162,0.6234817813765182,0.6135135135135135,0.009968267863004754
blend4_soft_au_a0.9,edit_file,1580,1524,1463,61,117,0.9426546391752577,0.9371761658031088,0.0054784733721489065
blend4_soft_au_a0.9,glob_pattern,783,634,468,166,315,0.6605504587155964,0.6502808988764045,0.010269559839191866
blend4_soft_au_a0.9,grep_search,1473,1128,803,325,670,0.6174548250672818,0.6018590240123934,0.015595801054888336
blend4_soft_au_a0.9,lint_or_typecheck,320,323,196,127,124,0.609642301710731,0.5806451612903226,0.02899714042040835
blend4_soft_au_a0.9,list_directory,651,985,422,563,229,0.5158924205378973,0.4827586206896552,0.03313379984824211
blend4_soft_au_a0.9,plan_task,370,378,259,119,111,0.6925133689839572,0.6702557200538358,0.022257648930121388
blend4_soft_au_a0.9,read_file,1284,1426,776,650,508,0.5726937269372694,0.5386078356789654,0.03408589125830397
blend4_soft_au_a0.9,respond_only,734,742,734,8,0,0.994579945799458,0.9993192648059904,-0.004739319006532461
blend4_soft_au_a0.9,run_bash,689,677,559,118,130,0.8184480234260615,0.7973074046372476,0.021140618788813903
blend4_soft_au_a0.9,run_tests,653,668,518,150,135,0.7842543527630583,0.7691154422788605,0.015138910484197798
blend4_soft_au_a0.9,web_search,174,206,121,85,53,0.6368421052631579,0.6169665809768637,0.019875524286294133
blend4_soft_au_a0.9,write_file,199,203,198,5,1,0.9850746268656716,0.9875311720698254,-0.002456545204153837
